Time, Amount
0,55
0,4
1,86
1,81
1,35
1,10
1,55
1,64
1,52
1,85
1,65
1,78
1,23
1,35
1,62
1,47
1,64
1,85
1,93
1,4
1,90
1,55
1,19
1,63
1,0
1,45
1,52
1,68
1,42
1,24
1,99
1,25
1,25
1,65
1,34
1,60
1,59
1,18
1,74
1,81
1,19
1,87
1,39
1,10
1,74
1,75
1,27
1,15
1,20
1,32
1,27
1,70
1,72
1,44
1,90
1,34
1,58
1,90
1,67
1,79
1,79
1,43
1,17
1,71
1,67
1,23
1,29
1,19
1,39
1,69
1,80
1,92
1,54
1,13
2,69
2,9
1,5
1,27
1,5
1,49
1,9
1,5
1,90
1,83
1,15
1,7
0,42
0,63
0,63
0,16
0,71
3,62
3,86
3,9
3,30
3,99
3,54
3,70
0,45
0,68
0,21
0,35
0,31
0,60
0,32
0,95
0,68
0,93
0,89
0,20
0,77
0,23
0,54
0,45
0,39
0,28
0,45
0,34
0,45
0,88
0,57
0,39
0,36
0,52
1,70
1,15
1,79
1,32
1,79
1,28
1,73
1,83
1,24
1,23
1,68
1,74
1,60
1,10
1,45
1,85
1,19
1,68
1,52
1,7
1,77
1,51
1,52
1,54
1,6
1,85
1,47
1,39
1,61
1,2
1,41
1,34
1,72
1,14
1,44
1,95
1,62
1,52
1,58
1,66
1,14
1,34
1,82
2,83
2,24
2,57
2,0
2,53
2,53
2,21
2,53
2,30
2,87
2,26
1,42
1,2
1,59
1,84
1,84
1,91
2,59
2,7
2,75
5,11
4,72
4,51
4,17
4,28
4,31
4,93
4,85
4,60
4,60
4,82
3,68
3,35
3,45
1,76
1,51
1,58
1,94
1,6
1,89
1,99
1,22
1,12
1,67
1,64
1,31
1,35
1,32
1,66
0,55
0,24
0,0
0,72
0,65
0,34
0,79
0,56
0,55
0,25
0,89
0,20
0,53
0,66
0,92
0,64
0,75
0,28
0,6
0,0
0,29
0,55
0,84
0,55
0,63
0,75
0,1
0,98
0,83
0,78
0,72
0,57
1,76
1,45
1,89
1,26
1,67
1,8
1,68
1,23
1,30
1,69
1,70
1,44
1,49
1,98
1,62
1,99
1,67
1,16
0,82
1,79
1,16
1,25
1,71
1,41
1,28
1,28
1,49
1,2
1,63
1,2
1,2
1,59
1,54
1,1
1,98
1,64
1,95
4,49
4,12
4,87
4,40
3,48
3,20
3,85
4,26
4,5
4,62
4,19
4,73
4,14
4,88
4,93
4,13
4,28
4,31
4,14
4,20
4,89
4,15
4,99
1,52
1,28
1,96
1,9
1,94
1,24
1,81
1,56
1,40
1,4
1,97
1,1
1,92
1,66
1,35
1,68
1,98
1,85
1,49
1,70
1,76
1,91
1,83
1,38
1,20
1,54
1,47
1,49
1,38
1,86
1,79
1,28
1,34
1,88
1,0
1,30
1,65
1,59
1,14
1,55
1,46
1,18
1,94
1,8
1,66
1,56
1,31
1,76
1,65
2,86
2,54
2,57
2,20
2,98
2,45
2,7
2,56
2,21
2,97
2,76
2,20
2,94
2,79
2,75
2,1
2,15
2,55
2,84
2,2
2,9
2,51
2,71
2,0
2,1
2,83
2,94
2,64
2,36
5,79
5,71
5,41
5,31
5,93
5,8
5,94
5,93
5,4
5,42
6,75
6,85
5,4
5,55
5,15
5,22
5,96
5,93
5,79
5,22
5,50
5,22
5,31
5,43
5,59
4,82
4,63
4,48
4,97
4,38
1,73
1,82
1,63
1,39
1,80
1,8
1,89
1,15
1,66
1,18
1,43
1,42
1,19
1,34
1,78
1,1
1,56
1,32
1,73
1,31
1,99
1,36
1,52
1,51
1,25
1,4
1,35
1,12
1,23
1,28
1,88
1,78
1,92
1,31
1,76
1,86
1,41
1,99
1,31
1,27
1,60
1,36
1,70
1,66
1,87
1,2
1,32
1,19
1,35
1,59
1,14
1,0
1,46
1,25
1,22
1,87
1,18
1,26
1,35
1,3
1,28
1,40
1,42
1,31
1,80
1,3
2,85
2,95
2,81
2,43
2,7
2,9
2,68
2,82
2,80
2,47
2,13
1,65
1,89
1,9
1,88
2,92
2,85
2,81
5,10
5,13
5,94
5,8
5,7
5,18
5,85
5,55
5,73
4,28
4,57
4,60
4,84
4,46
4,3
4,53
4,66
4,8
4,51
4,27
4,25
4,15
4,85
4,83
4,56
4,33
4,83
4,83
4,16
5,14
4,35
4,54
4,67
4,99
4,77
4,63
1,68
1,66
1,99
1,20
1,1
1,53
1,55
1,89
1,97
1,49
1,8
1,24
1,4
1,14
1,34
1,10
1,48
1,26
1,97
1,87
1,13
1,47
1,41
1,52
1,1
1,42
1,97
1,65
1,94
1,62
1,43
1,65
1,24
1,31
1,1
1,99
1,76
1,66
1,73
1,44
1,52
1,17
1,83
1,62
1,39
1,84
1,51
1,29
1,79
2,66
2,20
2,47
2,52
2,70
1,0
1,51
1,34
1,20
1,19
1,8
1,29
1,88
1,90
1,27
1,30
1,12
1,74
1,71
1,27
2,42
2,75
2,84
2,62
2,63
2,32
2,88
2,61
8,61
8,19
8,18
8,52
8,31
8,62
8,11
8,96
8,35
8,45
8,89
8,70
8,53
8,21
8,69
8,26
8,33
8,44
7,20
7,17
7,78
7,78
7,19
7,9
7,32
7,80
7,62
7,74
7,42
7,1
7,96
6,67
6,32
6,1
6,8
6,61
6,86
6,95
6,8
6,61
6,87
1,27
1,38
1,18
1,23
1,28
1,94
1,43
2,55
5,74
5,36
5,57
5,90
5,7
6,46
6,32
6,56
6,51
6,39
6,97
6,86
6,34
6,15
6,7
6,22
6,44
6,13
6,97
6,86
6,40
6,44
6,64
6,38
6,95
6,15
6,82
6,8
6,72
6,45
6,54
6,19
6,76
6,24
6,55
6,70
6,28
6,73
6,8
6,51
6,10
6,94
5,16
5,63
5,98
5,4
5,5
5,85
5,62
5,1
5,34
5,31
5,53
5,27
5,95
5,23
5,43
5,45
5,1
5,26
5,38
5,63
5,45
5,55
5,57
5,29
5,88
5,90
5,47
5,67
5,98
5,36
5,15
5,63
5,41
5,84
5,55
5,12
5,40
5,48
5,10
5,2
5,15
5,41
5,79
5,52
5,84
5,81
5,51
5,63
6,24
6,73
6,63
6,66
6,8
6,81
6,28
6,6
6,72
6,6
6,40
6,74
6,74
6,74
6,47
6,65
6,8
6,42
6,80
2,52
2,12
2,29
2,86
2,15
2,55
2,17
2,2
2,22
2,43
2,69
2,62
2,42
2,32
2,1
2,34
2,60
2,14
2,46
2,19
2,64
2,86
2,48
2,4
2,40
2,69
2,72
2,43
2,62
2,28
2,10
2,45
2,62
2,12
2,67
2,49
2,36
2,88
2,10
2,10
2,45
2,34
2,25
2,58
2,51
2,33
2,54
2,39
2,62
2,35
2,78
2,0
2,58
2,17
2,44
2,73
2,42
2,60
2,32
2,2
2,92
2,65
2,54
2,52
2,76
2,69
2,27
2,47
2,78
2,19
3,53
3,66
3,78
3,46
3,87
3,83
3,72
3,90
3,18
3,85
3,25
3,53
2,63
2,49
2,36
2,10
2,80
2,6
2,3
2,0
2,38
2,0
2,40
2,36
2,56
2,50
2,8
2,66
2,89
2,43
2,46
2,0
1,97
1,42
1,51
1,64
1,8
1,52
1,10
1,76
1,55
1,92
1,66
1,34
1,45
1,99
1,59
1,42
4,40
4,88
4,32
4,19
4,84
3,52
3,9
3,4
3,6
3,78
3,76
3,66
3,61
3,75
3,40
3,95
3,38
3,78
3,42
4,69
4,82
4,16
4,43
1,79
1,56
1,30
1,51
1,82
1,54
1,84
1,86
1,79
1,81
1,87
1,69
1,69
1,44
1,9
1,6
1,46
1,89
1,75
1,14
1,16
1,60
1,78
1,43
1,63
0,29
0,93
0,52
0,97
0,61
0,45
0,3
0,82
0,30
0,77
0,38
0,94
0,8
0,20
0,53
0,26
0,31
0,65
0,54
0,74
0,75
0,56
0,83
0,25
0,34
0,56
0,87
0,21
0,48
0,26
0,64
1,65
1,10
1,64
1,89
1,85
1,32
1,1
1,83
1,61
1,98
1,47
1,20
1,46
1,62
1,65
1,57
1,77
1,24
2,60
2,28
2,45
2,48
2,96
2,34
2,77
1,63
1,12
1,97
1,20
1,99
1,11
1,58
1,24
1,73
1,27
1,38
1,99
1,8
1,78
1,90
1,2
1,6
1,25
2,91
1,51
1,23
1,14
1,41
1,60
1,87
1,48
1,34
1,55
1,65
1,44
1,77
1,24
1,27
1,63
0,64
0,6
0,21
0,3
1,48
1,60
1,79
5,87
5,73
5,87
5,94
5,24
5,34
5,25
5,77
5,80
5,71
5,1
5,57
4,92
4,26
4,89
4,79
4,88
4,23
4,55
4,66
4,45
4,74
4,24
1,58
1,44
1,60
1,82
1,81
1,21
1,40
1,4
1,58
1,4
1,83
1,71
1,48
1,75
1,35
1,72
1,51
1,14
1,23
1,7
1,22
1,97
1,11
1,61
1,23
1,27
1,80
1,42
1,73
1,89
1,44
1,26
1,92
1,55
1,21
1,85
1,46
1,70
1,5
1,84
1,13
1,54
1,85
2,72
2,30
2,74
2,4
2,2
2,52
1,60
1,24
1,45
1,36
1,25
1,7
1,62
1,84
1,5
1,27
1,24
1,38
1,76
1,32
1,70
1,86
1,6
1,2
1,96
0,22
0,11
0,81
0,88
0,56
0,93
0,2
0,4
0,53
0,53
0,70
0,50
0,55
0,56
0,30
0,86
0,39
0,10
0,37
0,95
0,96
0,11
0,11
0,48
1,52
1,56
1,18
0,25
0,21
0,34
0,2
0,34
0,38
0,8
0,22
0,4
0,62
0,98
0,43
0,28
0,43
0,89
0,85
0,54
0,91
0,46
0,48
0,83
0,5
0,23
1,18
1,55
1,47
0,61
0,61
0,85
0,74
0,62
0,97
0,44
0,89
0,84
0,34
0,21
0,27
0,28
0,49
1,38
4,65
4,74
4,0
4,24
4,81
4,33
4,31
4,45
4,98
4,43
4,90
4,30
4,97
4,34
3,44
0,89
0,28
0,99
0,74
0,14
0,0
0,29
0,57
0,0
0,27
0,69
0,56
0,15
0,6
0,37
0,72
0,19
0,54
0,18
0,19
0,88
0,45
0,22
0,84
0,71
0,48
0,93
0,19
0,65
0,24
0,67
0,97
0,83
0,6
0,5
0,92
0,53
0,8
0,7
0,20
0,34
0,25
0,57
0,11
0,57
0,48
0,52
0,67
0,61
0,82
0,23
0,4
0,1
0,48
0,18
0,10
0,89
0,90
0,10
0,0
1,55
1,14
1,8
1,52
1,52
1,54
1,16
1,3
1,20
1,98
1,21
1,79
1,34
1,56
1,59
0,84
0,36
0,84
0,48
0,64
0,53
0,83
0,75
0,41
0,94
0,42
0,68
0,66
1,92
1,68
1,51
1,90
1,73
1,90
1,74
1,96
1,18
0,1
0,51
0,35
1,51
1,3
1,93
1,8
1,6
1,20
1,95
1,45
1,47
1,74
1,54
1,94
1,8
1,40
1,15
1,94
1,75
2,83
2,45
2,34
1,24
1,89
1,55
1,85
1,33
1,10
1,23
1,21
1,35
1,47
1,93
1,60
1,97
1,11
1,33
0,7
0,20
0,63
0,67
0,1
0,65
0,23
0,60
0,18
0,96
1,64
1,53
1,81
1,75
1,94
1,8
1,73
1,48
1,89
5,44
5,95
5,17
5,38
5,81
5,60
5,71
4,52
4,88
4,35
4,25
4,78
4,0
4,94
4,74
4,51
4,24
1,34
1,51
1,48
1,55
1,77
1,34
1,39
1,62
1,55
1,76
1,82
1,14
1,16
1,39
1,4
1,87
1,0
1,44
1,97
1,65
1,45
1,25
1,57
1,30
1,74
1,60
1,73
1,39
1,28
1,55
1,4
1,18
1,60
1,56
1,13
1,11
1,19
1,45
1,32
1,23
1,90
1,24
1,8
1,54
1,10
1,42
1,8
1,87
1,24
1,5
1,68
1,78
1,15
1,10
1,51
1,83
1,64
0,23
0,83
0,2
0,48
0,5
0,91
0,6
0,12
0,19
0,55
0,19
0,44
0,41
0,20
0,22
0,85
1,67
1,9
1,3
1,50
1,43
1,12
1,91
1,98
1,80
1,22
0,41
0,69
0,41
0,76
0,8
0,97
0,71
0,99
0,55
0,24
0,32
0,97
0,68
0,45
0,72
0,58
0,57
0,98
0,31
0,27
0,68
0,60
0,74
0,9
0,96
0,10
0,78
0,30
0,7
0,3
0,92
0,15
0,22
0,6
0,10
0,97
0,62
0,66
0,70
0,74
0,26
0,3
0,86
0,76
0,95
0,69
0,36
0,28
0,50
0,68
0,88
0,53
0,40
0,5
0,63
0,85
0,11
0,94
0,20
0,43
0,12
0,60
0,8
0,45
0,66
0,61
0,93
0,41
0,1
0,18
0,20
0,31
0,90
0,81
3,75
3,51
3,56
3,54
0,73
0,9
0,66
0,52
0,78
0,60
0,16
0,19
0,42
0,23
0,80
0,0
0,78
0,62
0,46
0,44
0,38
0,83
0,31
0,35
