Time, Amount
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
1,39
1,14
1,96
1,3
1,36
1,16
1,88
1,75
1,81
1,79
1,32
1,75
1,49
1,51
2,20
2,1
2,63
2,87
2,97
2,30
2,25
2,59
2,99
2,7
2,35
2,3
2,95
2,9
1,25
1,64
1,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
1,81
1,27
1,52
1,92
1,57
1,21
1,39
1,82
1,89
1,9
1,15
1,37
1,50
1,39
1,20
1,78
1,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
1,39
2,14
2,96
2,3
2,36
2,16
2,88
2,75
2,81
2,79
2,32
2,75
2,49
2,51
1,20
1,1
1,63
1,87
1,97
1,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
1,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
1,81
1,27
1,52
1,92
1,57
1,21
1,39
1,82
1,89
1,9
1,15
1,37
1,50
1,39
1,20
1,78
1,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
2,49
2,98
2,71
2,32
2,39
1,14
1,96
1,3
1,36
1,16
1,88
1,75
1,81
1,79
1,32
1,75
1,49
1,51
1,20
1,1
1,63
1,87
1,97
1,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
1,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
1,81
1,27
1,52
1,92
1,57
1,21
1,39
1,82
1,89
1,9
1,15
1,37
1,50
1,39
1,20
1,78
1,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
2,69
2,90
2,0
1,49
1,98
1,71
1,32
1,39
1,14
1,96
1,3
1,36
1,16
1,88
1,75
1,81
1,79
1,32
1,75
1,49
1,51
1,20
1,1
1,63
1,87
1,97
1,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
1,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
1,81
1,27
1,52
1,92
1,57
1,21
1,39
1,82
1,89
1,9
1,15
1,37
1,50
1,39
1,20
1,78
2,9
2,61
2,14
2,14
2,61
2,12
2,14
2,12
2,76
2,98
2,91
2,72
2,53
2,49
2,57
2,82
2,79
2,8
2,63
2,94
2,51
2,69
2,7
2,69
2,1
2,35
2,73
2,85
2,72
2,71
2,9
2,43
2,39
2,34
2,44
2,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
1,39
1,14
1,96
1,3
1,36
1,16
1,88
1,75
1,81
1,79
1,32
1,75
1,49
1,51
1,20
1,1
1,63
1,87
1,97
1,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
1,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
1,81
1,27
1,52
1,92
1,57
1,21
1,39
2,82
2,89
2,9
2,15
2,37
2,50
2,39
2,20
2,78
1,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
1,39
1,14
1,96
1,3
1,36
1,16
1,88
1,75
1,81
1,79
1,32
1,75
1,49
1,51
1,20
1,1
1,63
1,87
1,97
1,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
1,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
2,81
2,27
2,52
2,92
2,57
2,21
2,39
1,82
1,89
1,9
1,15
1,37
1,50
1,39
1,20
1,78
1,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
1,39
1,14
1,96
1,3
1,36
1,16
1,88
1,75
1,81
1,79
1,32
1,75
1,49
1,51
1,20
1,1
1,63
1,87
1,97
1,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
2,91
2,63
2,37
2,89
2,46
2,99
2,71
2,60
2,42
2,89
2,87
1,81
1,27
1,52
1,92
1,57
1,21
1,39
1,82
1,89
1,9
1,15
1,37
1,50
1,39
1,20
1,78
1,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
1,39
1,14
1,96
1,3
1,36
1,16
1,88
1,75
1,81
2,79
2,32
2,75
2,49
2,51
2,20
2,1
2,63
2,87
2,97
2,30
2,25
2,59
2,99
2,7
2,35
2,3
2,95
2,9
2,25
2,64
1,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
1,81
1,27
1,52
1,92
1,57
1,21
1,39
1,82
1,89
1,9
1,15
1,37
1,50
1,39
1,20
1,78
1,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
2,69
2,1
2,35
2,73
2,85
2,72
2,71
2,9
2,43
2,39
2,34
2,44
2,90
2,69
2,90
2,0
2,49
2,98
2,71
2,32
2,39
2,14
2,96
2,3
2,36
2,16
2,88
2,75
2,81
1,79
1,32
1,75
1,49
1,51
1,20
1,1
1,63
1,87
1,97
1,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
1,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
1,81
1,27
1,52
1,92
1,57
1,21
1,39
1,82
1,89
1,9
1,15
1,37
1,50
1,39
1,20
1,78
1,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
2,49
2,57
2,82
2,79
2,8
2,63
2,94
2,51
2,69
2,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
1,39
1,14
1,96
1,3
1,36
1,16
1,88
1,75
1,81
1,79
1,32
1,75
1,49
1,51
1,20
1,1
1,63
1,87
1,97
1,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
1,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
1,81
1,27
1,52
1,92
1,57
1,21
1,39
1,82
1,89
1,9
1,15
1,37
1,50
1,39
1,20
2,78
2,9
2,61
2,14
2,14
2,61
2,12
2,14
2,12
2,76
2,98
2,91
2,72
2,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
1,39
1,14
1,96
1,3
1,36
1,16
1,88
1,75
1,81
1,79
1,32
1,75
1,49
1,51
1,20
1,1
1,63
1,87
1,97
1,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
1,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
1,81
1,27
1,52
1,92
1,57
1,21
1,39
1,82
1,89
1,9
1,15
1,37
1,50
2,39
2,20
1,78
1,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
1,39
1,14
1,96
1,3
1,36
1,16
1,88
1,75
1,81
1,79
1,32
1,75
1,49
1,51
1,20
1,1
1,63
1,87
1,97
1,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
1,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
1,81
1,27
1,52
1,92
1,57
2,21
2,39
2,82
2,89
2,9
2,15
2,37
2,50
1,39
1,20
1,78
1,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
1,39
1,14
1,96
1,3
1,36
1,16
1,88
1,75
1,81
1,79
1,32
1,75
1,49
1,51
1,20
1,1
2,63
2,87
2,97
2,30
2,25
2,59
2,99
2,7
2,35
2,3
2,95
2,9
2,25
2,64
2,91
2,63
2,37
2,89
2,46
2,99
2,71
2,60
2,42
2,89
2,87
2,81
2,27
2,52
2,92
2,57
1,21
1,39
1,82
1,89
1,9
1,15
1,37
1,50
1,39
1,20
1,78
1,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
1,39
1,14
1,96
2,3
2,36
2,16
2,88
2,75
2,81
2,79
2,32
2,75
2,49
2,51
2,20
2,1
1,63
1,87
1,97
1,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
1,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
1,81
1,27
1,52
1,92
1,57
1,21
1,39
1,82
1,89
1,9
1,15
1,37
1,50
1,39
1,20
1,78
1,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
2,69
2,7
2,69
2,1
2,35
2,73
2,85
2,72
2,71
2,9
2,43
2,39
2,34
2,44
2,90
2,69
2,90
2,0
2,49
2,98
2,71
2,32
2,39
2,14
2,96
1,3
1,36
1,16
1,88
1,75
1,81
1,79
1,32
1,75
1,49
1,51
1,20
1,1
1,63
1,87
1,97
1,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
1,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
1,81
1,27
1,52
1,92
1,57
1,21
1,39
1,82
1,89
1,9
1,15
1,37
1,50
1,39
1,20
1,78
1,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
2,72
2,53
2,49
2,57
2,82
2,79
2,8
2,63
2,94
2,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
1,39
1,14
1,96
1,3
1,36
1,16
1,88
1,75
1,81
1,79
1,32
1,75
1,49
1,51
1,20
1,1
1,63
1,87
1,97
1,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
1,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
1,81
1,27
1,52
1,92
1,57
1,21
1,39
1,82
1,89
1,9
1,15
1,37
1,50
1,39
1,20
1,78
1,9
1,61
2,14
2,14
2,61
2,12
2,14
2,12
2,76
2,98
2,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
1,39
1,14
1,96
1,3
1,36
1,16
1,88
1,75
1,81
1,79
1,32
1,75
1,49
1,51
1,20
1,1
1,63
1,87
1,97
1,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
1,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
1,81
1,27
1,52
1,92
1,57
1,21
1,39
1,82
2,89
2,9
2,15
2,37
2,50
2,39
2,20
2,78
2,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
1,39
1,14
1,96
1,3
1,36
1,16
1,88
1,75
1,81
1,79
1,32
1,75
1,49
1,51
1,20
1,1
1,63
1,87
1,97
1,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
1,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
2,87
2,81
2,27
2,52
2,92
2,57
2,21
2,39
1,82
1,89
1,9
1,15
1,37
1,50
1,39
1,20
1,78
1,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
1,39
1,14
1,96
1,3
1,36
1,16
1,88
1,75
1,81
1,79
1,32
1,75
1,49
1,51
1,20
1,1
1,63
1,87
1,97
1,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
1,91
1,63
2,37
2,89
2,46
2,99
2,71
2,60
2,42
2,89
1,87
1,81
1,27
1,52
1,92
1,57
1,21
1,39
1,82
1,89
1,9
1,15
1,37
1,50
1,39
1,20
1,78
1,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
1,39
1,14
1,96
1,3
1,36
1,16
1,88
1,75
1,81
1,79
1,32
1,75
1,49
1,51
1,20
1,1
1,63
1,87
1,97
1,30
1,25
2,59
2,99
2,7
2,35
2,3
2,95
2,9
2,25
2,64
2,91
2,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
1,81
1,27
1,52
1,92
1,57
1,21
1,39
1,82
1,89
1,9
1,15
1,37
1,50
1,39
1,20
1,78
1,9
1,61
1,14
1,14
1,61
1,12
1,14
1,12
1,76
1,98
1,91
1,72
1,53
1,49
1,57
1,82
1,79
1,8
1,63
1,94
1,51
1,69
1,7
1,69
1,1
1,35
1,73
1,85
1,72
1,71
1,9
1,43
1,39
1,34
1,44
1,90
1,69
1,90
1,0
1,49
1,98
1,71
1,32
2,39
2,14
2,96
2,3
2,36
2,16
2,88
2,75
2,81
2,79
2,32
2,75
2,49
2,51
2,20
2,1
2,63
2,87
2,97
2,30
1,25
1,59
1,99
1,7
1,35
1,3
1,95
1,9
1,25
1,64
1,91
2,63
2,37
2,89
2,46
2,99
2,71
2,60
2,42
2,89
2,87
2,81
2,27
2,52
2,92
2,57
2,21
2,39
2,82
2,89
2,9
2,15
2,37
2,50
2,39
2,20
2,78
2,9
2,61
2,14
2,14
2,61
2,12
2,14
2,12
2,76
2,98
2,91
2,72
2,53
2,49
2,57
2,82
2,79
2,8
2,63
2,94
2,51
2,69
2,7
2,69
2,1
2,35
2,73
2,85
2,72
2,71
2,9
2,43
2,39
2,34
2,44
2,90
3,69
3,90
3,0
3,49
3,98
3,71
2,32
2,39
2,14
2,96
2,3
2,36
2,16
2,88
2,75
2,81
2,79
2,32
2,75
2,49
2,51
2,20
2,1
2,63
2,87
2,97
2,30
2,25
2,59
2,99
2,7
2,35
2,3
2,95
2,9
2,25
2,64
2,91
1,63
1,37
1,89
1,46
1,99
1,71
1,60
1,42
1,89
1,87
