Time, Amount
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
1,73
1,45
1,56
1,57
1,9
1,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
2,92
2,78
2,24
2,36
2,79
2,51
2,90
1,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
2,73
2,45
2,56
2,57
2,9
2,27
2,41
2,66
2,49
2,15
2,60
2,22
2,92
1,92
1,78
1,24
1,36
1,79
1,51
1,90
1,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
0,73
0,45
0,56
0,57
0,9
0,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
1,92
1,78
1,24
1,36
1,79
1,51
1,90
1,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
1,73
1,45
1,56
1,57
1,9
1,27
0,41
0,66
0,49
0,15
0,60
0,22
0,92
0,92
0,78
1,24
1,36
1,79
1,51
1,90
1,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
2,73
2,45
2,56
2,57
2,9
2,27
2,41
2,66
2,49
2,15
2,60
2,22
2,92
2,92
2,78
1,24
1,36
1,79
1,51
1,90
1,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
2,59
2,10
2,0
2,91
2,0
2,93
2,14
2,18
2,25
2,73
2,78
2,73
2,82
1,73
1,45
1,56
1,57
1,9
1,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
1,92
1,78
1,24
1,36
1,79
1,51
1,90
1,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
2,78
2,2
2,88
2,87
2,80
2,27
2,56
2,16
2,13
2,2
2,68
2,22
2,55
2,31
2,77
2,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
1,73
1,45
1,56
1,57
1,9
1,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
1,92
1,78
1,24
1,36
1,79
1,51
1,90
1,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
2,11
2,53
2,67
2,93
2,30
2,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
1,73
1,45
1,56
1,57
1,9
1,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
1,92
1,78
1,24
1,36
1,79
1,51
1,90
1,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
2,39
2,30
2,35
2,46
2,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
1,73
1,45
1,56
1,57
1,9
1,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
1,92
1,78
1,24
1,36
1,79
1,51
1,90
1,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
2,73
2,18
2,5
2,59
2,50
2,77
2,8
2,7
2,80
2,77
2,56
2,39
2,44
2,84
2,28
2,82
2,12
2,33
2,96
2,89
2,53
2,77
2,93
2,14
2,75
2,47
2,97
2,57
2,91
2,79
2,82
2,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
1,73
1,45
1,56
1,57
1,9
1,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
1,92
1,78
1,24
1,36
1,79
1,51
1,90
2,78
2,65
2,18
2,77
2,77
2,65
2,23
2,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
1,73
1,45
1,56
1,57
1,9
1,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
2,92
2,78
2,24
2,36
2,79
2,51
2,90
1,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
2,73
2,82
2,73
2,45
2,56
2,57
2,9
2,27
2,41
2,66
2,49
2,15
2,60
2,22
2,92
1,92
1,78
1,24
1,36
1,79
1,51
1,90
1,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
2,87
2,80
2,27
2,56
2,16
2,13
2,2
2,68
2,22
2,55
2,31
2,77
2,89
2,59
2,10
2,0
2,91
2,0
2,93
2,14
2,18
2,25
2,73
2,78
1,73
1,82
1,73
1,45
1,56
1,57
1,9
1,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
1,92
1,78
1,24
1,36
1,79
1,51
1,90
1,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
2,53
2,77
2,93
2,14
2,75
2,47
2,97
2,57
2,91
2,79
2,82
2,30
2,39
2,30
2,35
2,46
2,52
2,11
2,53
2,67
2,93
2,30
2,74
2,78
2,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
1,73
1,45
1,56
1,57
1,9
1,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
1,92
1,78
1,24
1,36
1,79
1,51
1,90
1,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
2,7
2,80
2,77
2,56
2,39
2,44
2,84
2,28
2,82
2,12
2,33
2,96
2,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
1,73
1,45
1,56
1,57
1,9
1,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
1,92
1,78
1,24
1,36
1,79
1,51
1,90
1,78
1,65
1,18
2,77
2,77
2,65
2,23
2,57
2,73
2,18
2,5
2,59
2,50
2,77
2,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
1,73
1,45
1,56
1,57
1,9
1,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
1,92
1,78
1,24
1,36
1,79
1,51
1,90
2,78
2,65
2,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
1,73
1,45
1,56
1,57
1,9
1,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
1,92
1,78
2,24
2,36
2,79
2,51
2,90
1,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
2,56
2,16
2,13
2,2
2,68
2,22
2,55
2,31
2,77
2,89
2,59
2,10
2,0
2,91
2,0
2,93
2,14
2,18
2,25
2,73
2,78
2,73
2,82
2,73
2,45
2,56
2,57
2,9
2,27
2,41
2,66
2,49
2,15
2,60
2,22
2,92
2,92
2,78
1,24
1,36
1,79
1,51
1,90
1,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
2,52
2,11
2,53
2,67
2,93
2,30
2,74
2,78
2,2
2,88
2,87
2,80
2,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
1,73
1,45
1,56
1,57
1,9
1,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
1,92
1,78
1,24
1,36
1,79
1,51
1,90
1,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
2,28
2,82
2,12
2,33
2,96
2,89
2,53
2,77
2,93
2,14
2,75
2,47
2,97
2,57
2,91
2,79
2,82
2,30
2,39
2,30
2,35
2,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
1,73
1,45
1,56
1,57
1,9
1,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
1,92
1,78
1,24
1,36
1,79
1,51
1,90
1,78
1,65
1,18
1,77
1,77
1,65
2,23
2,57
2,73
2,18
2,5
2,59
2,50
2,77
2,8
2,7
2,80
2,77
2,56
2,39
2,44
2,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
1,73
1,45
1,56
1,57
1,9
1,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
1,92
1,78
1,24
1,36
1,79
1,51
1,90
1,78
2,65
2,18
2,77
2,77
2,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
1,73
1,45
1,56
1,57
1,9
1,27
1,41
1,66
1,49
1,15
1,60
1,22
1,92
2,92
2,78
2,24
2,36
2,79
2,51
2,90
2,78
1,65
1,18
1,77
1,77
1,65
1,23
1,57
1,73
1,18
1,5
1,59
1,50
1,77
1,8
1,7
1,80
1,77
1,56
1,39
1,44
1,84
1,28
1,82
1,12
1,33
1,96
1,89
1,53
1,77
1,93
1,14
1,75
1,47
1,97
1,57
1,91
1,79
1,82
1,30
1,39
1,30
1,35
1,46
1,52
1,11
1,53
1,67
1,93
1,30
1,74
1,78
1,2
1,88
1,87
1,80
1,27
1,56
1,16
1,13
1,2
1,68
1,22
1,55
1,31
1,77
1,89
1,59
1,10
1,0
1,91
1,0
1,93
1,14
1,18
1,25
1,73
1,78
1,73
1,82
1,73
