Time, Amount
78,19
78,30
78,91
78,18
78,91
78,34
78,28
78,81
78,20
78,25
78,24
78,20
78,32
78,49
78,41
78,13
78,45
78,21
78,83
78,30
78,57
78,41
78,86
78,36
78,5
78,24
78,33
78,30
78,42
78,87
78,76
78,4
78,11
78,96
78,9
78,94
78,65
78,26
78,65
78,93
78,95
78,50
78,77
78,98
78,71
78,54
78,60
78,91
78,9
78,26
78,80
79,14
79,91
79,9
78,50
78,89
78,64
78,7
78,6
78,36
78,82
76,87
76,26
76,42
76,5
76,81
76,74
76,91
76,33
76,66
76,64
76,41
76,8
76,91
76,89
76,71
76,83
76,68
76,95
75,6
75,30
75,66
75,80
75,69
75,62
75,93
75,96
75,54
75,47
75,42
75,51
75,51
75,8
75,87
75,20
75,40
75,64
75,17
75,89
75,35
75,78
75,24
75,4
75,44
75,36
75,96
75,3
75,10
72,45
72,18
72,74
72,51
72,70
72,54
72,46
72,94
72,96
72,9
72,21
72,32
72,59
72,57
72,95
72,86
72,20
72,58
72,48
72,74
72,9
73,32
73,10
73,23
73,6
73,36
73,58
73,77
73,44
73,42
73,21
73,75
73,68
73,75
73,68
73,63
73,31
73,53
73,22
73,21
73,47
73,51
73,54
73,97
73,33
73,94
73,48
73,25
73,6
70,61
70,25
70,24
70,89
70,93
70,87
70,29
70,57
70,87
70,92
70,32
70,95
70,69
70,10
70,52
70,83
70,80
70,91
70,52
70,17
70,82
70,76
70,20
70,8
70,34
70,17
70,39
70,4
70,44
70,30
70,52
70,32
70,42
70,1
70,42
70,72
70,60
70,97
70,28
70,11
70,54
70,24
70,2
70,37
70,30
67,59
67,54
67,87
67,54
67,83
67,74
67,29
67,0
67,4
67,53
67,4
67,24
67,63
67,6
67,57
67,93
68,63
68,37
68,49
68,11
68,29
68,30
68,4
68,0
68,2
68,79
68,35
68,57
68,2
68,45
68,1
68,98
68,33
68,36
68,93
68,7
68,79
67,86
67,47
67,54
67,27
67,99
67,99
67,38
67,75
63,40
63,78
63,59
63,70
63,62
63,89
63,75
63,8
63,31
63,34
63,72
63,21
63,89
63,89
63,82
63,42
63,76
63,24
63,55
63,62
63,63
66,51
66,95
66,43
67,81
67,55
67,38
67,18
67,58
67,30
67,19
67,96
67,93
67,65
67,3
67,41
67,94
67,38
67,4
67,12
67,70
67,18
67,82
67,34
67,65
67,75
67,79
67,80
67,61
64,81
64,80
64,84
64,44
64,64
64,21
64,87
64,19
64,27
64,5
64,31
64,91
64,67
64,83
64,60
64,59
64,59
64,83
64,88
64,33
64,47
64,72
64,8
64,29
64,5
64,18
64,35
64,51
64,74
64,66
64,32
64,44
64,76
64,41
64,81
64,77
64,36
64,84
64,2
64,45
64,47
64,25
64,45
64,19
64,64
64,29
64,77
61,28
61,72
61,42
61,16
61,62
61,86
61,47
61,94
61,70
61,94
61,85
61,72
61,31
61,48
61,11
61,71
61,54
61,62
61,13
61,46
61,29
61,9
61,95
61,46
61,79
61,82
61,32
61,31
61,17
61,45
61,78
61,61
62,75
62,28
62,49
62,74
62,28
62,48
62,5
62,6
62,10
62,98
62,82
62,20
62,72
62,29
62,21
62,92
62,4
59,82
59,95
59,60
59,31
59,67
59,40
59,39
59,47
59,17
59,3
59,47
59,72
59,39
59,43
59,6
59,3
59,72
59,81
59,91
59,88
59,80
59,70
59,72
59,21
59,1
59,45
59,11
59,13
59,9
59,37
59,93
59,57
59,69
59,70
59,18
59,96
59,8
59,38
59,86
59,93
59,54
59,87
59,15
59,42
59,54
59,83
59,56
57,95
57,87
57,42
57,7
57,57
57,29
57,61
57,65
57,67
57,37
57,59
57,76
57,58
57,77
57,9
57,41
57,91
57,61
57,4
57,8
57,3
57,45
57,25
57,12
56,77
56,72
56,13
56,47
56,63
56,45
56,30
56,71
56,67
56,50
56,0
56,72
56,98
56,69
56,35
56,4
56,37
56,75
56,20
56,38
56,80
56,77
56,63
56,66
56,50
56,83
54,49
54,59
54,64
54,61
55,70
55,41
55,43
55,54
55,16
55,34
55,18
55,82
55,8
55,22
55,21
55,89
55,92
55,86
55,86
55,6
55,34
55,22
55,75
55,28
55,53
55,65
55,45
55,16
55,18
55,43
55,95
55,33
55,43
55,59
55,49
55,27
55,19
55,8
55,8
55,37
55,40
55,46
55,51
55,6
55,47
55,24
55,60
55,77
55,30
55,96
53,75
53,74
53,43
53,28
53,40
53,99
53,16
53,14
53,50
53,86
53,33
53,67
53,41
53,76
53,97
53,93
53,69
53,53
53,81
53,37
53,39
53,75
53,49
53,78
53,64
53,64
53,96
53,26
53,76
53,68
53,17
53,99
53,60
53,95
53,11
53,96
53,29
53,40
53,85
53,56
53,12
53,49
53,96
53,6
53,33
53,37
53,42
53,3
50,72
50,89
50,92
50,25
50,57
50,82
50,79
50,56
50,5
50,36
50,9
50,61
50,30
50,5
50,19
50,48
50,52
50,8
50,61
50,29
50,18
50,85
50,70
50,77
50,47
50,79
50,86
50,52
51,86
51,59
51,40
51,80
51,38
51,2
51,95
51,28
51,83
51,57
51,59
51,9
51,49
51,90
54,4
54,22
52,77
52,46
52,50
52,12
52,50
52,59
52,56
52,84
52,95
52,76
52,26
52,89
52,77
52,12
52,41
52,28
52,42
52,61
52,8
52,79
52,64
52,93
52,47
52,39
52,41
52,92
52,68
52,32
52,43
52,35
55,5
55,90
55,76
52,43
49,4
49,86
47,25
47,50
44,71
33,61
33,81
33,28
33,55
33,84
33,97
33,43
33,1
33,38
33,11
33,12
33,8
33,83
33,13
33,99
33,63
33,70
33,31
33,62
33,99
33,94
33,24
33,19
33,19
33,69
33,16
33,62
33,17
33,77
33,61
33,99
33,4
33,7
33,26
33,21
33,75
33,0
33,90
33,13
33,60
33,67
33,30
33,76
33,12
33,91
31,40
32,15
32,7
32,80
32,88
32,47
31,68
31,95
31,11
31,93
31,51
36,31
36,87
36,56
36,93
36,30
36,3
36,20
36,11
36,99
36,20
36,26
36,18
36,34
36,80
36,40
36,12
36,51
36,69
36,20
37,84
37,32
37,80
37,83
37,76
37,43
37,55
37,21
37,7
37,66
37,55
37,15
37,10
37,87
37,92
37,3
37,97
37,91
37,91
37,63
37,24
37,21
34,49
34,74
34,66
34,2
34,81
34,50
34,44
34,35
34,82
34,85
34,23
34,18
34,93
34,53
34,56
34,37
34,39
34,20
34,67
34,37
34,22
34,72
34,7
34,90
34,50
77,72
34,3
34,76
34,31
34,9
34,83
34,36
34,21
34,13
34,37
34,53
34,29
34,96
34,49
34,44
34,3
34,98
34,89
34,10
34,87
34,26
34,80
34,31
34,78
34,59
34,55
31,17
31,31
83,32
31,91
31,66
31,53
31,70
31,64
31,82
31,0
31,78
31,17
31,91
31,89
31,64
31,4
31,82
31,33
31,80
31,49
31,12
31,96
31,18
88,25
31,69
31,3
31,27
31,19
31,53
31,38
31,82
31,97
31,21
31,64
31,39
31,52
31,26
31,47
31,64
31,65
31,28
31,60
31,44
31,45
31,85
32,57
32,16
32,1
32,74
32,37
32,1
32,20
30,36
30,87
30,92
33,11
33,18
33,63
39,41
39,88
39,91
39,19
38,37
38,0
38,1
38,33
38,94
38,45
38,2
38,55
38,12
38,3
38,33
38,53
38,18
38,88
38,80
38,83
38,38
38,8
38,97
38,26
38,14
38,63
38,96
38,58
38,83
38,5
38,45
38,38
38,65
38,15
38,34
38,57
38,26
38,95
38,32
38,53
38,42
38,83
38,90
38,96
38,61
38,77
35,29
35,39
35,87
35,66
35,38
35,5
35,72
35,54
35,95
35,91
41,23
41,55
41,25
41,80
41,4
41,27
41,25
41,91
41,51
41,82
41,38
41,70
41,56
41,65
41,88
41,29
41,99
41,6
41,28
41,62
41,59
41,99
41,63
41,34
41,73
41,21
41,73
41,39
40,19
39,93
45,80
45,50
45,66
45,71
45,3
45,5
44,33
44,36
44,20
44,5
44,91
41,32
41,96
41,77
41,91
41,30
41,51
41,31
41,37
41,57
41,96
41,59
47,27
47,24
47,20
47,19
47,54
47,64
47,42
47,10
47,30
47,82
47,93
47,1
46,9
46,30
46,54
46,69
46,79
46,38
46,94
45,54
45,80
45,0
45,42
45,9
45,13
45,86
45,64
44,49
44,68
44,13
44,43
44,16
44,29
44,43
44,60
43,46
43,11
43,69
43,61
43,22
41,89
41,75
41,17
41,54
40,79
40,95
40,7
40,93
40,39
40,21
40,32
40,60
40,83
40,33
40,11
40,52
40,33
40,59
40,83
40,66
40,94
40,63
40,42
40,87
47,41
47,24
47,41
47,71
47,96
47,86
47,59
47,31
47,25
47,26
47,44
47,75
47,65
47,4
44,28
44,79
44,80
44,6
44,42
44,94
47,82
47,91
47,35
47,41
47,63
47,65
47,89
47,80
47,74
47,50
53,18
53,87
53,91
53,37
53,80
53,95
53,86
53,86
62,94
62,87
62,98
62,89
62,60
62,50
62,51
62,29
62,37
61,31
61,57
61,26
61,53
59,41
59,76
59,69
59,72
59,97
59,97
59,45
59,82
59,28
59,21
59,1
59,71
59,62
59,57
59,59
58,44
58,75
58,72
58,91
58,75
58,42
58,77
58,8
58,81
58,12
58,51
58,49
58,8
58,39
58,67
58,74
58,77
58,99
58,64
58,64
58,16
58,79
58,92
58,21
58,6
58,53
58,60
58,67
58,70
58,8
58,8
58,32
58,61
58,61
58,77
59,45
59,54
57,77
57,94
57,59
57,43
59,86
59,6
59,18
59,96
59,93
60,61
60,50
60,35
60,95
60,99
59,72
59,3
59,69
59,6
59,18
59,36
59,41
59,9
59,57
59,18
59,65
59,83
59,99
59,76
59,55
59,92
59,78
59,71
59,87
59,62
59,29
61,42
61,66
61,90
61,59
61,69
61,87
61,24
61,30
61,92
61,24
60,9
58,64
58,42
58,80
59,64
59,16
59,92
59,91
59,13
59,9
59,37
59,93
59,67
59,81
59,91
59,99
59,20
58,90
58,96
58,17
58,3
58,52
58,52
58,77
58,37
58,18
58,28
58,82
58,91
58,72
58,62
58,48
58,29
58,23
58,6
58,9
58,16
58,67
58,6
58,61
55,96
55,89
55,32
55,56
55,4
55,81
55,28
55,31
55,99
55,92
55,32
55,50
55,80
55,99
55,93
55,49
55,48
55,54
55,20
58,37
58,87
58,45
58,48
58,63
58,86
58,64
58,17
58,41
58,2
58,29
58,83
58,20
58,4
58,69
58,21
58,56
58,20
58,34
58,38
58,70
58,99
55,48
55,11
55,3
55,63
55,41
55,2
55,29
55,39
55,55
55,47
55,83
55,56
55,55
55,31
55,95
55,12
55,93
55,2
55,19
55,52
55,9
55,42
55,57
55,6
55,71
55,35
55,37
55,44
55,54
55,29
55,76
55,4
55,77
55,83
55,6
55,2
55,75
55,47
55,11
55,54
55,83
55,34
52,5
52,88
52,64
52,57
52,96
52,82
52,40
52,26
52,37
52,97
52,25
52,34
52,24
52,80
52,31
52,47
52,32
52,99
52,15
52,72
52,8
52,3
51,47
51,64
51,41
51,36
51,62
51,82
52,36
52,30
52,86
52,3
52,79
52,80
52,9
52,32
52,80
52,24
52,26
49,61
49,21
49,8
49,89
49,45
49,98
49,81
49,47
49,21
49,34
49,38
49,35
49,65
49,16
49,53
49,81
49,56
49,25
49,25
49,37
52,16
52,72
55,67
55,38
55,37
55,72
55,64
55,63
55,75
55,24
55,17
55,93
56,60
56,80
56,26
56,21
56,74
56,13
56,40
56,65
56,40
56,19
56,39
56,0
56,14
53,43
53,58
53,4
53,31
53,95
53,46
53,45
53,61
53,81
53,21
53,19
53,45
53,12
53,33
53,76
53,70
53,59
53,22
53,41
53,75
53,38
53,8
53,54
53,9
53,78
52,18
52,74
52,34
52,57
52,27
52,80
52,50
52,28
52,98
52,6
52,56
52,73
52,67
52,17
52,62
52,8
52,83
52,91
52,18
50,13
50,76
50,31
50,57
50,4
50,23
50,18
50,94
50,55
50,33
50,50
50,79
50,36
50,38
50,5
50,72
50,83
50,33
49,86
49,12
49,0
49,4
49,25
49,71
49,82
49,42
49,21
49,45
47,66
47,24
47,70
47,19
47,80
47,26
47,61
47,3
46,10
46,21
46,7
46,72
46,39
46,43
46,9
46,38
46,66
46,25
46,25
46,71
46,47
46,55
46,3
46,40
46,21
46,37
46,22
46,58
46,23
46,42
46,63
46,75
46,33
46,33
46,19
46,43
46,87
46,32
46,95
46,37
46,5
43,42
43,70
43,89
43,89
43,82
43,91
43,18
43,87
43,42
43,20
43,86
43,68
43,91
43,13
43,76
43,61
43,46
44,74
44,95
44,84
44,19
44,49
44,12
44,95
46,85
46,30
46,94
46,33
46,98
46,52
46,18
46,78
46,22
46,77
46,6
46,82
46,95
46,37
43,93
46,47
43,49
43,97
43,36
43,8
43,77
43,87
43,45
43,55
43,84
42,62
42,14
42,70
42,22
42,5
42,30
42,30
42,76
42,37
42,24
42,32
42,3
42,27
42,45
42,69
42,30
42,18
42,61
42,20
42,47
42,91
42,60
42,84
42,41
42,72
42,4
42,30
42,34
42,77
42,28
42,5
43,78
43,10
43,10
43,7
43,77
43,44
43,29
43,95
40,63
40,40
40,30
40,40
40,97
40,19
40,70
40,96
40,1
40,79
40,29
40,89
40,4
40,84
40,89
40,11
40,38
40,34
40,91
40,37
40,13
40,69
40,15
40,59
40,45
40,88
40,27
40,54
40,97
40,38
40,90
40,91
40,89
40,25
40,68
40,75
40,39
40,29
40,49
40,21
40,32
40,50
40,31
40,4
40,9
40,8
40,46
40,65
37,21
37,65
37,81
37,68
37,26
37,56
37,98
37,86
37,94
37,64
37,94
37,81
37,20
37,31
37,6
37,95
37,72
37,59
37,53
37,50
37,34
37,3
37,20
37,75
37,66
37,82
37,3
37,53
37,47
37,30
37,95
37,59
37,15
37,15
37,89
37,38
37,12
34,63
34,11
34,8
34,82
34,53
34,62
34,55
34,25
34,85
34,83
34,44
34,74
34,33
34,0
34,70
34,36
34,96
34,11
34,5
34,28
34,11
34,65
34,2
34,67
34,61
34,87
34,49
34,7
31,42
31,68
31,77
31,70
31,61
31,47
31,0
31,92
31,46
31,24
31,74
31,29
31,40
31,17
31,91
31,29
31,31
31,32
31,7
32,51
32,52
32,59
32,96
32,46
32,33
32,47
32,58
32,13
32,3
32,48
32,65
32,0
29,26
29,42
30,54
30,67
30,93
30,50
30,66
30,77
30,76
30,95
30,26
30,41
30,76
30,90
30,53
30,91
30,95
30,12
30,94
30,40
30,94
30,95
30,96
30,78
30,18
30,93
30,59
30,91
30,82
30,80
30,70
30,36
30,30
30,22
30,87
30,58
27,1
27,77
27,3
27,41
27,39
27,21
27,73
27,12
27,62
27,43
27,8
27,17
27,51
27,2
27,19
27,32
27,43
27,85
27,57
27,76
27,20
27,5
27,4
27,97
27,39
27,20
27,76
27,60
27,4
27,88
27,45
27,4
27,11
27,0
27,44
27,21
27,64
27,27
27,47
25,83
25,87
25,42
25,72
25,96
24,44
24,54
24,43
24,9
24,16
24,54
24,22
24,51
24,24
24,99
24,49
24,82
24,97
24,80
24,65
24,59
24,25
24,93
24,58
24,60
24,96
24,42
24,68
24,30
24,38
24,54
24,13
24,87
24,38
24,76
24,28
24,96
24,30
24,70
24,17
24,41
24,60
24,88
24,5
24,91
24,57
24,63
21,63
21,81
21,59
21,51
21,46
21,45
21,5
21,90
21,26
21,59
21,53
21,1
21,1
21,44
21,42
21,21
21,89
22,49
22,29
22,97
22,18
21,51
21,80
21,18
21,18
21,53
21,86
21,39
21,75
21,84
21,53
21,77
21,50
21,9
21,63
21,3
21,99
19,39
19,10
19,91
19,87
19,2
19,69
19,11
19,93
19,95
19,41
19,8
19,26
19,72
18,39
18,8
18,20
18,83
18,24
18,83
18,11
18,21
18,94
18,31
18,47
18,82
18,27
18,83
18,14
18,72
18,57
18,24
18,43
18,95
18,72
18,64
18,56
18,81
18,13
18,53
18,49
18,1
18,60
18,17
18,80
18,51
18,93
15,50
15,54
15,52
15,80
15,87
15,44
15,83
15,17
15,82
15,93
15,96
15,39
15,31
15,42
15,26
15,85
15,88
18,7
18,99
19,72
19,43
19,91
18,45
18,18
18,31
18,85
18,42
18,28
18,79
18,74
18,21
18,98
18,33
18,56
18,1
18,64
18,93
18,82
15,98
15,35
15,3
15,47
15,81
15,96
15,19
15,64
15,50
15,37
15,92
15,54
15,87
15,9
15,45
15,60
15,79
15,47
15,10
15,9
15,35
15,66
15,34
15,97
15,59
15,35
15,14
15,74
15,77
15,51
15,63
15,4
15,28
15,56
15,10
15,28
12,43
12,37
12,37
12,45
12,88
12,4
12,83
12,92
12,82
12,32
12,17
12,5
12,19
12,62
18,7
18,8
18,28
18,66
18,25
18,29
18,16
18,4
18,65
18,79
18,19
18,52
18,86
18,69
18,99
18,12
18,24
18,47
18,49
18,87
18,12
18,99
18,2
18,66
18,95
18,37
18,26
18,6
18,65
18,79
18,47
18,55
18,96
18,80
18,16
17,45
17,36
17,10
17,42
16,50
16,76
16,28
16,70
14,88
14,31
14,66
14,93
14,33
14,25
14,41
14,67
14,87
14,63
14,26
14,41
14,91
14,29
14,81
14,12
14,34
14,36
14,43
14,96
14,49
14,11
14,7
13,3
13,38
13,77
13,71
13,67
13,24
13,91
13,54
13,16
13,61
13,82
10,21
10,80
10,80
10,60
10,90
10,61
10,38
10,75
10,99
10,36
10,87
10,76
10,38
10,45
10,89
10,8
10,31
10,59
10,84
10,8
10,90
10,34
11,94
8,19
8,20
8,32
8,38
8,80
7,30
7,24
7,1
7,70
7,93
7,92
7,99
7,65
7,41
7,11
7,91
7,80
7,72
7,59
7,30
7,58
7,24
7,61
7,21
7,44
7,86
7,8
7,91
7,27
7,44
7,69
7,29
7,17
7,17
7,58
7,56
7,51
7,78
7,42
7,61
7,20
7,30
7,83
7,69
7,34
7,11
7,14
7,87
7,9
7,86
7,76
7,37
7,41
7,97
7,1
7,78
7,6
7,35
7,23
7,52
7,95
4,35
4,74
4,72
4,20
4,25
4,96
4,48
4,61
4,1
4,75
4,24
4,42
8,88
8,98
8,64
8,36
8,96
8,65
8,19
8,42
8,31
8,60
8,43
8,82
8,12
8,40
8,33
8,49
8,59
8,31
8,68
8,56
8,11
8,95
8,45
8,66
8,77
8,18
8,33
8,59
8,93
8,49
8,6
8,82
8,95
8,4
8,99
8,72
8,0
8,21
8,70
8,48
8,70
8,32
8,6
8,21
8,6
8,38
8,33
8,41
8,51
8,31
8,21
8,57
8,82
5,40
5,89
8,87
8,21
8,55
8,92
8,16
8,5
8,33
8,16
8,4
8,10
8,73
8,46
8,24
8,2
8,13
8,77
8,76
8,45
8,84
8,85
8,89
8,97
8,57
8,78
8,47
8,0
9,83
9,57
9,62
9,32
9,39
9,23
9,22
9,53
9,77
9,7
9,21
9,57
9,40
9,86
9,96
9,59
9,28
9,6
9,61
9,36
9,73
9,75
9,38
9,80
9,80
9,81
9,66
9,3
9,39
9,28
9,36
9,34
9,80
9,13
9,64
9,52
8,67
8,63
8,80
8,55
8,31
8,64
8,92
5,60
5,93
5,52
5,9
5,29
5,24
5,78
5,36
5,4
5,47
5,85
5,3
5,61
5,72
5,99
5,37
5,77
5,26
5,2
5,91
5,88
5,52
5,80
5,3
5,6
5,77
5,48
5,57
5,54
5,38
5,71
5,7
5,95
5,28
5,3
5,10
5,96
5,42
5,76
4,34
4,19
4,14
4,94
7,2
7,97
7,30
7,21
7,55
7,61
7,34
7,53
7,95
7,72
7,67
7,99
7,76
7,83
7,34
7,20
4,98
4,44
4,26
4,83
4,56
4,34
4,7
5,89
5,45
5,25
5,77
5,70
5,96
5,61
5,4
5,32
5,30
5,98
5,74
5,65
5,65
5,49
5,50
5,35
5,86
5,50
5,42
5,28
5,72
5,40
5,51
5,54
5,57
5,42
5,74
5,96
5,18
5,86
5,8
5,93
5,12
5,76
5,92
5,9
5,82
5,25
5,33
5,48
5,80
5,25
5,4
5,10
5,15
5,2
5,39
5,17
4,65
4,29
4,95
4,13
4,29
4,87
4,42
4,71
4,34
4,17
4,43
4,53
4,18
4,86
4,19
4,63
4,98
1,21
1,79
1,94
1,79
1,29
1,42
1,15
1,97
1,35
1,5
1,82
1,14
1,66
1,12
1,39
1,28
1,9
1,22
1,63
1,86
1,94
1,60
4,24
4,33
4,28
4,33
4,77
4,31
4,4
4,12
4,75
4,53
4,74
4,18
4,32
4,64
4,30
4,4
4,24
4,91
4,8
5,8
5,91
5,92
5,34
5,54
5,21
5,37
5,59
5,3
5,68
5,20
5,84
5,96
5,47
5,50
5,72
5,94
5,6
5,62
4,3
4,80
4,62
4,59
4,64
4,3
4,11
4,97
4,19
4,54
4,82
4,80
4,96
4,88
4,43
4,77
4,59
4,48
4,30
4,32
4,62
1,12
1,70
1,36
1,2
1,23
1,31
1,90
1,63
1,81
1,91
1,47
1,94
1,99
1,6
1,74
1,57
1,32
1,5
1,47
1,17
1,54
1,8
1,45
1,33
1,83
1,69
1,22
1,53
1,29
1,83
1,17
1,6
1,20
1,9
1,18
1,5
1,34
1,37
1,12
1,53
1,99
1,81
1,13
1,82
1,50
1,70
1,11
1,38
1,72
1,95
1,6
1,93
1,55
2,30
2,57
2,77
2,6
1,73
1,9
1,82
1,55
1,98
1,13
1,8
1,98
4,80
4,45
4,21
4,79
4,61
3,38
0,35
0,59
0,31
0,68
0,61
0,19
0,17
0,49
0,66
0,56
0,80
0,4
0,67
0,77
0,58
0,70
0,93
0,24
0,87
0,82
0,89
0,75
0,14
0,42
0,94
0,23
0,96
0,34
0,67
0,83
0,25
0,63
0,80
0,12
0,44
0,94
0,0
0,30
0,96
0,57
0,96
0,54
0,9
0,68
0,11
0,95
0,61
0,51
0,98
0,40
0,83
0,12
0,4
0,24
0,80
1,72
1,8
1,50
1,74
1,3
1,0
1,53
1,8
1,44
1,11
1,29
1,7
1,86
1,27
1,5
1,66
1,80
1,46
0,2
0,26
0,93
0,91
0,47
0,83
3,84
3,33
3,52
3,60
0,21
0,46
0,17
0,70
0,65
0,66
0,62
0,60
0,5
0,75
0,29
0,89
0,40
0,6
0,43
0,41
0,51
0,33
0,39
0,80
0,24
1,79
1,38
1,19
1,39
1,28
1,26
1,91
1,77
1,70
1,19
1,62
1,76
1,64
1,75
1,78
1,42
1,84
1,32
1,29
1,66
1,26
1,11
1,57
1,91
1,89
1,75
1,3
1,72
1,19
1,31
1,38
1,65
1,74
1,37
1,17
1,34
1,75
1,94
1,51
1,31
1,82
1,41
1,9
1,50
1,18
0,29
0,83
0,54
0,72
0,24
0,75
0,3
0,26
0,26
0,94
0,45
0,0
0,50
0,28
0,45
0,18
0,44
0,28
0,91
0,71
0,80
0,62
0,65
0,30
0,43
0,71
0,7
0,82
0,96
0,92
0,27
0,91
0,46
0,0
0,67
0,11
0,38
0,72
0,97
0,61
0,0
0,15
0,14
0,12
0,47
0,29
0,31
0,8
0,64
0,69
0,2
0,51
0,28
0,69
0,29
0,78
0,0
0,99
0,49
0,28
0,63
0,48
0,45
0,39
0,43
0,23
0,37
0,11
0,44
0,72
0,88
0,26
0,76
0,64
0,72
0,31
0,87
0,88
0,77
0,18
0,51
0,27
0,39
0,69
0,20
0,91
0,39
0,75
0,75
0,55
0,97
0,18
0,90
0,30
0,87
0,49
0,41
0,68
0,36
0,84
0,29
0,41
0,93
0,94
0,32
0,33
0,55
0,12
0,89
0,13
0,50
0,47
0,83
0,99
0,18
0,95
0,75
0,8
0,41
0,2
0,42
0,24
0,11
0,65
0,76
0,95
0,54
0,9
0,76
0,36
0,36
0,61
1,12
1,33
1,25
1,55
1,97
1,19
1,43
1,53
1,67
1,18
1,28
1,37
1,5
1,79
0,3
0,1
0,47
0,96
0,99
0,63
0,17
0,24
0,18
0,1
0,20
0,53
0,94
0,63
0,22
0,81
0,39
0,34
0,52
0,43
0,40
0,93
0,58
1,91
1,21
1,45
1,70
1,80
1,82
1,82
1,32
1,94
1,43
1,57
1,46
1,61
1,5
1,64
1,77
1,68
1,20
1,6
1,47
1,34
1,91
1,25
1,87
1,8
1,31
1,32
1,50
1,10
1,43
1,33
1,21
1,60
1,22
1,25
1,89
0,58
0,83
0,40
0,18
0,35
0,69
0,36
0,7
0,38
0,29
0,94
0,93
0,27
0,6
0,45
0,57
0,26
0,17
0,66
0,17
0,55
0,79
0,65
0,54
0,43
0,43
1,14
1,33
1,73
1,95
1,89
1,50
1,85
1,18
1,38
1,42
1,82
1,4
1,22
0,33
0,53
0,87
0,45
0,36
0,80
0,63
0,19
0,42
0,4
1,37
1,95
1,30
1,5
1,57
1,64
1,70
1,86
1,46
1,64
1,11
1,21
1,87
1,61
1,19
1,89
1,96
1,99
1,2
1,34
1,9
1,18
1,83
1,43
1,61
1,63
1,40
1,53
1,8
1,86
1,76
1,91
1,20
1,83
1,52
1,44
1,48
1,8
1,60
1,79
1,96
1,97
1,42
1,95
1,29
1,87
1,65
1,8
0,8
0,40
0,64
0,62
0,71
0,83
0,94
0,72
0,19
0,76
0,1
0,78
0,60
0,1
0,88
0,46
0,8
0,16
0,99
0,66
0,83
0,41
0,80
0,93
0,97
0,45
0,29
0,64
0,70
0,47
0,4
0,59
0,33
0,39
0,89
0,31
0,29
0,13
0,75
0,17
0,9
0,96
0,59
0,40
0,4
0,37
0,69
0,91
0,79
0,30
0,21
0,59
0,79
0,72
0,75
0,11
0,29
0,84
0,16
0,51
3,36
3,11
3,6
3,78
3,45
4,81
1,20
1,84
1,25
1,6
1,30
1,39
1,83
1,47
1,57
1,41
1,27
1,99
1,44
1,4
1,72
1,72
1,44
1,72
1,64
1,90
1,49
1,15
1,42
1,47
1,98
1,81
1,50
1,4
1,31
1,74
1,12
1,38
1,49
1,53
1,61
1,79
1,64
1,82
1,24
1,59
1,3
1,93
1,19
1,4
1,35
1,7
1,50
1,47
1,91
1,98
1,20
1,1
1,53
1,82
1,56
1,40
1,97
1,9
1,20
1,54
0,87
0,36
0,87
0,78
0,58
0,90
0,96
0,91
0,50
0,5
0,65
0,2
0,75
1,74
1,29
1,81
1,14
1,89
1,37
1,30
1,21
1,20
0,37
0,55
0,53
0,98
3,1
3,30
3,49
